issue_key,debt_type,debt_indicator,text_content,time_spent_on_repayment_after_debt_reported (h),existing_debt_in_the_system,debt_reported_by_creators,debt_location,resolve_status,resolved_by,notes
CAMEL-1256,Code,Duplicated code,"The camel-cxf component is dued for some code cleanup and refactoring.   We can clean some of of the interfaces and redundant code, etc.",107,Yes,No,System,Resolved,Identifiers,
CAMEL-1317,Documentation,Outdated documentation,We can definitely do this in Camel already... just need an example/docs for it.,5,Yes,No,System,Resolved,Identifiers,
CAMEL-1320,Documentation,Outdated documentation,"And we need to add it to the wiki page as well, under data formats.",16,No,No,System,Resolved,Creators,
CAMEL-1669,Requirement,Requirement partially implemented,The only feature which we don't support is correlated message groups. That requires a bit more work and also may complicated the configuration a bit as you would need to configure- expression to evaluate the correlation keyAnd then the throttler logic need to have a map of correlation key -> TimeSlot,-,No,No,System,Unresolved,-,
CAMEL-1669,Test,Lack of tests,"But I just wanted to say that anything we change in the model, we must have unit tests to cover that change in both camel-core (Java DSL) and camel-spring (XML DSL). ",19,No,No,Patch,Resolved,Creators,
CAMEL-1846,Documentation,Outdated documentation,The maven reports is just getting to old and intermixed with 1.x and trunk releases. We should just remove them as they dont bring much value anyway.The xsddoc has been removed from the build files. So its now a matter of removing from the apache http site (people with credentials is needed),-,Yes,No,System,Unresolved,-,
CAMEL-1881,Test,Lack of tests,"@Stan, maybe you want to add a unit test?  ",15,No,No,Patch,Resolved,Creators,
CAMEL-201,Code,Low-quality code ,Only two issues with the ident of the code.One @override was not idented properly. And one method parameter was on a new line instead of singleline. Just nitpicking.,19,No,No,Patch,Resolved,Creators,
CAMEL-201,Documentation,Outdated documentation,Would love to have it documented on the wiki that we got this new transform DSL now.And we should remember to add it to the release notes that setOutBody() is depreacted and replaced with transform(),37,No,No,System,Resolved,Creators,
CAMEL-201,Test,Lack of tests, There are no XQuery specific tests (mainly because of not knowing where to put them,23,No,Yes,Patch,Resolved,Creators,
CAMEL-2163,Documentation,Outdated documentation,Stan lets add an example to camel-jdbc and camel-sql wiki pages how to use the split(body()) to process each row one by one.,53,Yes,No,System,Resolved,Identifiers,
CAMEL-231,Documentation,Low-quality documentation,Broken link on wiki page for Type Converter,21,Yes,No,System,Resolved,Identifiers,
CAMEL-2446,Test,Lack of tests,"I have smoke tested the examples, but is there a general unit test that will validate that the context file?",-,No,Yes,Patch,Unresolved,-,Not committed 
CAMEL-2535,Code,Dead code,"As we don't use the CxfSoap component any more, it's time to clean it up.",38,Yes,No,System,Resolved,Identifiers,
CAMEL-3033,Design,Non-optimal decisions,"If you take a look at CXF FaultOutInterceptor and WebFaultOutInterceptor, you will find CXF already did that kind of thing for you.Such as setting the fault message with fault cause message , and building up the fault detail, all you need to do is make sure that your fault is thrown rightly from CxfConsumer.",14,No,No,Patch,Resolved,Creators,
CAMEL-3033,Test,Lack of tests,Can you write a small test case to demonstrate that current camel-cxf can't handle the fault rightly?,14,No,No,Patch,Resolved,Creators,
CAMEL-3217,Test,Low coverage,Johan you are a committer now. Can you port your unit test to Apache?,-,Yes,No,System,Unresolved,-,
CAMEL-3351,Code,Duplicated code,removing dupe code.,396,No,No,Patch,Resolved,Identifiers,
CAMEL-3351,Code,Dead code,Removed unused imports,396,No,No,Patch,Resolved,Identifiers,
CAMEL-383,Code,Low-quality code ,Also anyone got a better name for the option (transferExchange)?,23,No,No,Patch,Resolved,Others,
CAMEL-383,Documentation,Outdated documentation,TODO: Remember to update wiki component documentation with the new option if patch is accepted,194,No,No,System,Resolved,Identifiers,
CAMEL-3888,Documentation,Low-quality documentation,Tighten up @deprecated in camel-core to add more details what alternatives to use-----Description-----Author: Claus IbsenWe should ensure all deprecated classes/methods in camel-core is documented what alternatives to use. Also if possible give a hint when it could be removed.,1220,Yes,No,System,Resolved,Identifiers,
CAMEL-4132,Architecture,Using obsoleted technology,The camel-atom component is using an ancient incubator version of abdera which will make it hard to work with camel-cxf.   Updating to 1.1.2 which is what CXF uses would help.,19,Yes,No,System,Resolved,Others,
CAMEL-4331,Build,Over- or under-declared dependencies,"Avoid the redundant direct dependency on log4j by the components (of the scope 'test'), as it's transitively given for free through the slf4j-log4j12 dependency with the RIGHT / COMPLIANT version-----Description-----Author: Babak VahdatSee the discussion here http://camel.465427.n5.nabble.com/Camel-freemarker-td4693216.html-----Comment No.0-----To last: -14h-----Author: Babak VahdatI didn't remove the log4j dependencies by the pom's of camel-web & camel-web-standalone, as there it's of the scope 'compile'. I assume these 2 declared dependencies were on purpose!----------------------------------------------------------------------------------------------------Submitted commit  fe1b4094ea855ec34667c4091ac304da05b10940Author: Claus Ibsen <[email]>Link:             https://github.com/apache/camel/commit/fe1b4094ea855ec34667c4091ac304da05b10940CAMEL-4331: Remove log4j test scoped dependency in pom.xml as slf4j-log4j provides it. Thanks to Babak for the patch.",14,Yes,No,System,Resolved,Identifiers,
CAMEL-4543,Architecture,Violation of modularity,"It would be good if these were moved into their own module, something like camel-aries-namespace or the like.",123,Yes,No,System,Resolved,Identifiers,
CAMEL-4593,Architecture,Using obsoleted technology,We need to upgrade the the abdera to 1.1.3 once it is out.,13825,Yes,No,System,Resolved,Others,
CAMEL-4826,Documentation,Low-quality documentation,"Tech edits of JavaDoc and other code comments -- lets -> (let's, allow, {})",98,Yes,No,System,Resolved,Identifiers,
CAMEL-493,Documentation,Outdated documentation,The camel mail component registers nntp as a supported protocol but there is no javacode or documentation how to use it,-,Yes,No,System,Unresolved,-,
CAMEL-5205,Code,Dead code,Remove legacy code in DefaultEndpoint in createExchange(Exchange) method,1,Yes,No,System,Resolved,Identifiers,
CAMEL-5207,Architecture,Violation of modularity,"These files in src/main/data is part of testing, and should be in src/test/data instead",2,Yes,No,System,Resolved,Identifiers,
CAMEL-5539,Design,Non-optimal decisions,"I also see the current solution is not enough robust. when halfOpen is reached, (System.currentTimeMillis() - lastFailure < halfOpenAfter) there is no restriction on the number of calls (threads) that will perform a retry.When retry timeout is reached, we should let only 1 thread go in ""halfOpen"" mode, all other should be kept in ""open"" state until an halfOpen succeed.(will create new issue for this)",-,No,No,System,Unresolved,-,
CAMEL-5539,Requirement,Requirement partially implemented,My implementation is completed but I'll leave this issue open in case other implementation as mentioned above are to be added.,-,No,No,System,Unresolved,-,
CAMEL-5714,Code,Low-quality code,Throw a meaningful exception when the conetxt component cannot create a right endpoint,1,Yes,No,System,Resolved,Identifiers,
CAMEL-6194,Build,Over- or under-declared dependencies,"It would be better if the patch does not introduce new JAR dependency, eg as you do with google guava. ",288,No,No,Patch,Resolved,Creators,
CAMEL-6194,Test,Lack of tests,I'll write up some unit tests later this week.,4744,No,Yes,Patch,Resolved,Others,
CAMEL-6735,Defect,Uncorrected known defects,This works in 2.12.x onwards. Hunting this down on 2.11.x is low priority. End users is encourage to upgrade if they really need this.,-,Yes,No,System,Unresolved,-,
CAMEL-6973,Documentation,Outdated documentation,"because 2.12.x was being cut for a 2.12.2 release because of that a few things were not done (integrating into 2.12.x, updating the documentation).",-,Yes,No,System,Unresolved,-,
CAMEL-7300,Code,Low-quality code,Not this patch makes use of a deprecated API call. In time we should move the entire camel-hl7 component to the new HAPI API: CAMEL-7301,-,No,Yes,System,Unresolved,-,
CAMEL-7412,Documentation,Outdated documentation,"The docs state camel-jdbc does not support transactions.-----Description-----Author: Torsten Mielke. The docs at http://camel.apache.org/jdbc.html state {quote}This component can not be used as a Transactional Client. If you need transaction support in your route, you should use the SQL component instead.{quote}This statement however seems to be wrong. I have a demo at https://github.com/tmielke/fuse-demos/tree/master/Camel/Camel-JMS-JDBC-XA-TX that uses the camel-jdbc component in an XA transaction scenario without errors.",25,Yes,No,System,Resolved,Identifiers,
CAMEL-7690,Documentation,Low-quality documentation,A plain JAR example. As a WAB is not simple to create.,-,No,Yes,System,Unresolved,-,
CAMEL-7813,Defect,Uncorrected known defects,"For some reasons I can see the issue is still in 2.16.1.When Camel sends a reply it keeps JMSRepyTo/ReplyTo on the JMS Message.Have to add though that I'm using the activemq component, version 5.12.1.",-,Yes,No,System,Unresolved,-,
CAMEL-7954,Documentation,Outdated documentation,"Component updated, need to update documentation",-,No,Yes,System,Unresolved,-,
CAMEL-8101,Documentation,Outdated documentation,We need to update the documentation with the new commandhttp://camel.apache.org/mongodb,1616,No,No,System,Resolved,Creators,
CAMEL-8260,Code,Low-quality code,"The EIP model in camel-core has getter/setter for all the options. That should be plain getter/setter style without having a boolean isFoo() for an easy boolean simple type check. As the latter we cannot determine if the Foo value was set or not, as the isFoo() boolean has to return a value.We should simply just remove those boolean isFoo() and let it be 100% plain getter/setter with the given types.",1,Yes,No,System,Resolved,Identifiers,
CAMEL-8370,Documentation,Outdated documentation,"I’m using the camel-netty4-http (latest 2.14.2-SNAPSHOT) component to create an endpoint that receives an HTTP POST from a device, translates the message from binary to JSON, then sends it along to a kafka topic for further processing.  When there are errors in validating or translating the incoming message, I need to be able to return a HTTP response code and response body.The camel-netty4-http documentation has an “Access to Netty types” section, which says that I should be able to do the following to access the instance of io.netty.handler.codec.http.HttpResponse:    HttpResponse response = exchange.getIn(NettyHttpMessage.class).getHttpResponse();Regardless of where I access the exchange within the route, getHttpResponse() is always returning null.  On the ""happy path” I can return 200 by calling exchange.getOut().setBody(myResponse), but I have been unable to figure out how to return another response code.Is this a bug?  Or is there another way to accomplish what I’m trying to do?{quote}After digging around in the code, it looks like the HTTP status code is set via the CamelHttpResponseCode message header (org.apache.camel.component.netty4.http.DefaultNettyHttpBinding, line 308).  However, there is no mention of this message header in either the camel-netty-http or camel-netty4-http documentation.  It would be helpful to add this header to the list of applicable message headers, and also to include an example that demonstrates how to set the response status code and body:Finally, the existing ""Access to Netty types"" example should be modified to be clear that only the request can be accessed in this way.",-,Yes,No,System,Unresolved,-,
CAMEL-903,Documentation,Outdated documentation,TODO: Need to document it in wiki,13,No,Yes,System,Resolved,Creators,
CAMEL-910,Code,Low-quality code,"#4Maybe the exchange pattern InOnly, InOut is not easily understood by new users and non JBI/ServiceMix end-users. Maybe use terms such as sync/async instead (and list the MEP in parathes)",7,Yes,No,System,Resolved,Others,
CAMEL-910,Documentation,Low-quality documentation,"#2I think the 2 parts in the introduction should be listed as bullets (one for JMS, one for webservice)#3spelling (comman in the sentence below)credit agency , and banks)",8,Yes,No,System,Resolved,Others,
CAMEL-9226,Test,Lack of tests,"When using the MetricsRoutePolicyFactory to collect metrics from routes, all metrics for the last route in a multicast record double the expected value.-----Comment No.0-----To last: -1.1d-----Author: Jon McEwen. Attempted to recreate the problem in a unit test, but it passes: https://github.com/jonmcewen/camel/commit/8496f9705c2906424f40deb10a9d1215c1371c61-----Comment No.1-----To last: -1.0d-----Author: Jon McEwenI. had messed up my dependencies and picked up version 2.15.3 of camel-metrics.  I can confirm this was fixed in 2.16.0-----Comment No.2-----To last: -1.0d-----Author: Claus Ibsen. Ah good to hear. You are welcome to submit your unit test as a PR / .patch file then we can add it to camel-metrics so we have it there too.",6,Yes,No,System,Resolved,Identifiers,
CAMEL-9412,Documentation,Low-quality documentation,Correct camel-example-swagger-cdi documentation-----Description-----Author: Greg A. fix some typocorrect url,3,Yes,No,System,Resolved,Identifiers,
CAMEL-960,Code,Low-quality code ,"Hadrian, yes the unit test is what we want, but I do think that this behavior should be configurable from- a new fluent build syntax to indicate its handled.- a special header on the message to indicate its handled (eg you can do some java coding in a processor and set that you handled it or not)- onException should *not* handle it by default (but interesting thought)- failureHandled fluent syntax also supports a predicate so you can use So something like a *failureHandled* fluent builderAlso on the *onException* that I think is a cool featureAnd to let end users do some java coding of their own and set a special header to indicate handled or notAnd with the predicate for the fluent builderAlso supporting on the onException as well:BTW: The fix should be in restoreExceptionOnExchange in DeadLetterChannel.",21,No,No,Patch,Resolved,Creators,
HADOOP-10067,Build,Over- or under-declared dependencies,Compiling for Fedora revels a missing declaration for javax.annotation.Nullable.  This is the result of a missing explicit dependency on jsr305.,496,Yes,No,System,Resolved,Identifiers,
HADOOP-10139,Documentation,Low-quality documentation,"The document should be understandable to a newcomer because the first place he will go is ""setup a single node"".",1417,Yes,No,System,Resolved,Identifiers,
HADOOP-10169,Code,Complex code,can be simplified to the following so there aren't so many return statements to track:,9,No,Yes,Patch,Resolved,Creators,
HADOOP-10211,Code,Low-quality code ,"Why catch and silently ignore IllegalArgumentException?  The user wants privacy or integrity, but typos it, it's not very secure to silently fallback to none.  I'd let the exception be thrown.",457,No,No,Patch,Resolved,Creators,
HADOOP-10423,Documentation,Low-quality documentation,"Clarify compatibility policy document for combination of new client and old server.-----Description-----Author: Chris Nauroth. As discussed on the dev mailing lists and MAPREDUCE-4052, we need to update the text of the compatibility policy to discuss a new client combined with an old server.",3,Yes,No,System,Resolved,Identifiers,
HADOOP-10474,Code,Dead code,"The classes in o.a.h.record have been deprecated for more than a year and a half. They should be removed. As the first step, the jira moves all these classes into the hadoop-streaming project, which is the only user of these classes.",7,Yes,No,System,Resolved,Identifiers,
HADOOP-10485,Code,Dead code,Hadoop-streaming no longer requires many classes in o.a.h.record. This jira removes the dead code.,-,Yes,No,System,Unresolved,-,
HADOOP-10508,Test,Lack of tests,Can you please provide a unit test for this functionality?,120,No,No,Patch,Resolved,Creators,
HADOOP-10673,Code,Low-quality code ,"One minor comment: both {{rpcMetrics}} and {{rpcDetailedMetrics}} are not final field, so how about adding null check before accessing them?",4,No,No,Patch,Resolved,Creators,
HADOOP-10674,Code,Slow algorithm,"Summary-----Author: Tsz-wo Sze. Rewrite the PureJavaCrc32 loop for performance improvement-----Description-----Author: Tsz-wo Sze. Below are some performance improvement opportunities performance improvement in PureJavaCrc32.- eliminate ""off += 8; len -= 8;""- replace T8_x_start with hard coded constants- eliminate c0 - c7 local variablesIn my machine, there are 30% to 50% improvement for most of the cases.",365,Yes,No,System,Resolved,Identifiers,
HADOOP-10674,Code,Low-quality code ,It will be better to change the following code to. Other than that +1.,1,No,No,Patch,Resolved,Creators,
HADOOP-10729,Test,Lack of tests,Add tests for PB RPC in case version mismatch of client and server,12884,Yes,No,System,Resolved,Identifiers,
HADOOP-10809,Code,Low-quality code ,"Hi, [~ehans].  Nice work!  I have just a few comments remaining.# findbugs-exclude.xml: There is a minor typo in a comment: ""interate"" intsead of ""iterate"".# {{Wasb}}: The new imports in this class appear to be unneeded.# In the {{FileSystem}} service provider configuration file, I recommend adding this line, so that we get automatic loading of the classes for the ""wasbs"" scheme too:# Going along with the above, I recommend removing the {{fs.wasb.impl}} and {{fs.wasbs.impl}} configuration properties from azure-test.xml.  Now that we have the service provider configuration file, these are no longer necessary for the tests to be able to load the classes, and removing them gives us a good test that the service provider configuration file is working as expected.Additionally, there are a few items from earlier rounds of feedback that still need to be addressed:# {{NativeAzureFileSystem#seek}}: Please wrap the debug log statement in a check for {{if (LOG.isDebugEnabled())}}.# {{PageBlobOutputStream}}: In the constructor, let's remove the commented-out assignment of {{this.ioQueue}}.# {{PageBlobOutputStream.WriteRequest#runInternal}}: There is just one line left in here that goes over 80 characters.  Can this be wrapped please?# {{PageBlobOutputStream#killIoThreads}}: This method has a comment saying that it's only intended for unit tests. Would you please add the {{VisibleForTesting}} annotation to this method?# {{TestNativeAzureFileSystemOperationsMocked}}: There are some TODO comments about things done ""during manual merge"". Is it appropriate to remove these comments now?# Let's update README.txt to mention page blob support and discuss the new configuration property for setting paths to use page blobs.  We could also mention intended use cases for one vs. the other (i.e. Block blobs are good for scans/MapReduce and page blobs are good for random access/HBase.)# There is a potential internationalizaton issue on this line:-should be fixed to {{toLower(LOCALE.EN_US)}}",3,No,No,Patch,Resolved,Creators,
HADOOP-10809,Code,Low-quality code ,"There were a few other broad suggestions that came up earlier in discussion.  Let's defer these to separate issues at a later time, because there is already a lot happening in this patch:# Convert to slf4j logging.# Use executors instead of directly using thread pools.# Start using the new file system contract tests.",-,No,No,Patch,Unresolved,-,
HADOOP-10819,Build,Over- or under-declared dependencies,"Looks like it could  maybe be this error, in which case it is a missing build-time dependency in hadoop",-,Yes,No,System,Unresolved,-,
HADOOP-10930,Requirement,Non-functional requirements not being fully satisfied,"{{PositionedReadable}} definition requires the implementations for its interfaces should be thread-safe.HarFsInputStream doesn't implement these interfaces with tread-safe, this JIRA is to fix this.",-,Yes,No,System,Unresolved,-,
