issue_key,debt_type,debt_indicator,text_content,time_spent_on_repayment_after_debt_reported (h),existing_debt_in_the_system,debt_reported_by_creators,debt_location,resolve_status,resolved_by,notes
HADOOP-10930,Test,Low coverage,"Also, if you are going to work on the HarFS, can you look at the new contract tests added in HADOOP-9361 and have a go at subclassing those tests with a set for HarFS? That will catch other issues (e.g it looks like it is only throwing {{IOException}} on out-of-range operations, not the preferred {{EOFException}}. Doing that would get you past the ""no tests"" warning on jenkins, and ensure that HarFS is in sync with current expectations",-,Yes,No,System,Unresolved,-,
HADOOP-10931,Build,Over- or under-declared dependencies,"use command ”mvn package -Pdist,native -DskipTests -Dtar“ to compile hadoop, it have errors as below:[ERROR] /home/hadoop-common/hadoop-tools/hadoop-openstack/src/main/java/org/apache/hadoop/fs/swift/util/SwiftTestUtils.java:[41,7] cannot access org.hamcrest.Matcherclass file for org.hamcrest.Matcher not found",83,Yes,No,System,Resolved,Identifiers,
HADOOP-11014,Code,Low-quality code ,"Hi [~ozawa], thank you for the patch. Would you mind import ""org.apache.hadoop.io.IOUtils"" in the beginning of this file and replace ""org.apache.hadoop.io.IOUtils.closeStream(out)"" with ""IOUtils.closeStream(out)"".",-,No,No,Patch,Unresolved,-,
HADOOP-11074,Architecture,Violation of modularity,"Now that hadoop-aws has been created, we should actually move the relevant code into that module, similar to what was done with hadoop-openstack, etc.",51,Yes,No,System,Resolved,Identifiers,
HADOOP-11074,Test,Low coverage,"can you add an {{\@Ignore}} on the tests which are failing, so that we can have a green upstream build?  Then file a JIRA to fix these tests later so we get full coverage on this feature.",-,No,No,Patch,Unresolved,-,
HADOOP-11074,Documentation,Low-quality documentation,"Let's address the javadoc warnings in HADOOP-11082.  This is not new code, so it seems likely to be a build XML / configuration issue.  Since {{test-patch.sh}} compares the old and new javadoc count, the fact that this adds a few more warnings won't make anyone else's build red.",-,No,No,Patch,Unresolved,-,
HADOOP-11103,Documentation,Outdated documentation,RemoteException has a number of undocumented behaviors,5846,Yes,No,System,Resolved,Identifiers,
HADOOP-11103,Test,Low coverage,Some of the test code doesn't check for correct error codes to correspond with the wrapped exception type,5846,Yes,No,System,Resolved,Identifiers,
HADOOP-11295,Code,Low-quality code ,"- Use of the qualifier {{final}} is inconsistent. More variables (conf, clientN) can be made final, or get rid of it.- Variable {{addr}} is used only once, please inline it as a parameter of {{getProxy}} for clarity- Don't swallow {{InterruptedException}} around in the {{while}} loops around sleep they can be legit. I think It's fine to to remove try/catch and have the test fail.- 1000 millis is a little excessive. Let us do 100- Move the client interrupt/join logic into the finally block past server.stop. Then you actually don't need to call client.interrupt  because client calls will exit on its own.- Use client.join() without the timeout parameter, we are already protected by the Test timeout from blocking indefinitely.",1,No,No,Patch,Resolved,Creators,
HADOOP-11409,Test,Low coverage,"The unit test should have an Assert.fail call or something similar after the getFileContext call, otherwise the lack of throwing an exception for a bad fs URI will still pass the test.""Excpected"" s/b ""Expected""",5,No,No,Patch,Resolved,Creators,
HADOOP-11421,Design,Non-optimal decisions,"We should have a drop-in replacement for File#listDir that doesn't hide IOExceptions, and which returns a ChunkedArrayList rather than a single large array.",0,Yes,No,System,Resolved,Identifiers,
HADOOP-11421,Documentation,Low-quality documentation,Couple other things:* Need {{<p/>}} tag for javadoc linebreak* I read the docs at http://docs.oracle.com/javase/7/docs/api/java/nio/file/DirectoryStream.html and it'd be nice to do like the example and unwrap the DirectoryIteratorException into an IOException.,-,No,No,System,Unresolved,-,
HADOOP-11690,Design,Non-optimal decisions,There appears to be an opportunity of code reduction by re-implementing Groups to use the IdMappingServiceProvider.,-,Yes,No,System,Unresolved,-,
HADOOP-11740,Documentation,Low-quality documentation,"2. Those unnecessary Javadoc are there to conform Javadoc conventions and format. In future someone may fill them. I suggest we don't remove them, you can find so many in the project.-----Comment No.8-----To last: -3.6d-----Author: Zhe ZhangThanks Kai for the review!I read the test classes again and figured out more about the structure. Let me know if it looks OK now.Regarding Javadoc I believe we shouldn't have empty statements when merging to trunk. If a parameter or return value is self-descriptory, I think it's better not to add a Javadoc than adding an empty one. But let's discuss that separately since it's not in the scope of this JIRA.",-,No,No,Patch,Unresolved,-,
HADOOP-11764,Design,Non-optimal decisions,We need to avoid using daemon-specific and/or project-specific environment variables.  This is the #1 reason why the branch-2 shell code is just utter chaos.,159,No,No,Patch,Resolved,Creators,Not committed 
HADOOP-11984,Test,Expensive tests,I see recent hadoop-hdfs test runs have been taking ~2.5 hours.  This one was ~45 minutes.,3226,Yes,No,System,Resolved,Identifiers,
HADOOP-12135,Code,Low-quality code,removed hadoop hard-codes,21,Yes,No,System,Resolved,Identifiers,
HADOOP-12135,Code,Low-quality code ,"If someone wants to take this patch over and rewrite to be more pythonic, please do!",-,No,Yes,Patch,Unresolved,-,
HADOOP-12268,Code,Dead code ,Would you remove unused imports in TestHDFSContractAppend and AbstractContractAppendTest?,92,No,No,Patch,Resolved,Creators,
HADOOP-12268,Documentation,Low-quality documentation,"Would you please fix the following javadoc comment?""concat"" should be ""append"".",92,No,No,Patch,Resolved,Creators,
HADOOP-12672,Documentation,Low-quality documentation,I agree to improve documentation to make it clear that the rpc timeout is disabled by default (for compatibility reason).,-,No,No,System,Unresolved,-,
HADOOP-12837,Defect,Uncorrected known defects,revisiting this. It's a wontfix I'm afraid. Sorry,-,Yes,No,System,Unresolved,-,
HADOOP-12888,Test,Lack of tests,"Yetus will complain about the lack of tests, but we'll have to go with that.",-,No,No,Patch,Unresolved,-,
HADOOP-12923,Architecture,Violation of modularity,Some code is used only by tests.  Let's relocate them.,5,Yes,No,System,Resolved,Identifiers,
HADOOP-2815,Design,Non-optimal decisions,Extending the Trash API might be ok in the short term but does not sound too appealing from a long-term perspective.,-,No,No,Patch,Unresolved,-,Not committed 
HADOOP-3198,Code,Low-quality code ,This will lead to very unmaintainable code. We absolutely do not want to have nested retries for different contexts.,-,No,No,Patch,Unresolved,-,Not committed 
HADOOP-3315,Architecture,Violation of modularity,"bq. Looking at the latest patch, I have one question: there are a lot of contained classes and interfaces in tfile. Why are these all contained in one tfile class, instead of making tfile a package and having the classes and interfaces contained in there?Fair question, the code could be factored to make it easier to maintain. However, I am a bit hesitant to split them into packages (tfile itself is already a package, adding more sub-packages would probably be a bit overkill).After examining the code, here are a few opportunities where we could split it out:- Move out Interface RawComparable.- Move out public class ByteArray- Move out the exception classes: MetaBlockAlreadyExists, MetaBlockDoesNotExist- Move out the code that dumps the meta info of TFile (possibly with a wrapper class called TFileDumper).I will start working on the above and feel free to comment on what more could be done.",66,No,Yes,Patch,Resolved,Creators,
HADOOP-3315,Code,Duplicated code ,"Then CompressionCodecFactory should be extended, rather than duplicated.",-,No,No,Patch,Unresolved,-,
HADOOP-481,Design,Non-optimal decisions,Instead of passing a long[] you should pass a struct that implements Writable.  ,76,No,No,Patch,Resolved,Creators,Not committed 
HADOOP-6105,Code,Low-quality code ,"1.Check for null in addDeprecation method.2.Some extra lines are there in front of some of the methods , remove them3.Try to use foreach kind of syntax where ever possible.It makes code look simpler.",163,No,No,Patch,Resolved,Creators,
HADOOP-6105,Test,Lack of tests,- Need one test case for testing mapping of one key to more than one new keys. This must be tested for both set and get. I would suggest a new test case for this.,28,No,No,Patch,Resolved,Creators,
HADOOP-6220,Test,Lack of tests,no tests as there is no easy way to generate the race condition.,-,No,No,Patch,Unresolved,-,
HADOOP-6229,Code,Low-quality code ,I believe the original code isn't defensive enough and there's a possibility for NPE to be thrown if {{Path f}} happens to be {{null}}. I'd add an extra check for this as the very first line of the method.,21,No,No,Patch,Resolved,Creators,
HADOOP-6279,Test,Lack of tests,Does not include unit tests,-,Yes,No,System,Unresolved,-,
HADOOP-6299,Documentation,Outdated documentation,"Some javadoc could be added in the UserGroupInformation class but other than that, I think it is ready. ",23,No,No,Patch,Resolved,Creators,
HADOOP-6381,Code,Duplicated code ,I am concerned about the code duplication this brings.,-,No,No,Patch,Unresolved,-,Not committed 
HADOOP-6730,Code,Dead code ,* Lines 135-138: This code:  is a no-op and should be removed.,17,No,No,Patch,Resolved,Creators,
HADOOP-6730,Code,Low-quality code ,"the provided methods (setUp() and tearDown()) conflict with the provided names.* Lines 55 & 56: These values should be all capitalized and final. Alternatively, it may be good to provide these values via functions so that implementing classes may override as needed.* Line 64: catch should be on the same line as closing brace, per our coding style* Line 70: fc should not be declared static. It is the responsibility of each implementing class to provide an instance of it. Also, fc should probably be protected* Line 91: Please provide assert message for assertion failure* Since this is a test that the copy method worked, we should prove it by comparing the contents of the copied file with the original.",17,No,No,Patch,Resolved,Creators,
HADOOP-6730,Test,Lack of tests,"Thanks to Eli, He noticed that there is no test for FileContext#Copy operation. ",75,Yes,No,System,Resolved,Others,
HADOOP-6869,Code,Low-quality code ,you are writing some content into this file which seems to be an inadvertent side-effect. Doesn't look like a good idea.,103,No,No,Patch,Resolved,Creators,
HADOOP-6869,Code,Duplicated code ,"instead of duplicating their exact implementation. You have done similar in {{DaemonProtocolAspect}} already.- Also, in {{DaemonProtocolAspect}} you already have a ref to the filesystem so you can just call its {{createFile}} methods instead of implementing your own logic ",103,No,No,Patch,Resolved,Creators,
HADOOP-7115,Code,Low-quality code ,- ensureInitialized has a formatting issue (cacheTimeout is on the same line as the opening if),10290,No,No,Patch,Resolved,Others,
HADOOP-7115,Design,Non-optimal decisions,"- instead of using ints for {{USER}} and {{GROUP}}, how about an enum like this:this way you get typesafety, and you can just stringify the {{IdCache}} instance to get a printable name",0,No,No,Patch,Resolved,Creators,
HADOOP-7118,Test,Lack of tests,This JIRA is to fix the bug and add a unit test for writeXml in common (apparently it never had a unit test),9,Yes,No,System,Resolved,Identifiers,
HADOOP-7375,Code,Low-quality code ,Nit: lines 568 and 2231 need indenting.,44,No,No,Patch,Resolved,Creators,
HADOOP-7560,Architecture,Violation of modularity,"Currently hadoop-common is a JAR module, thus it cannot aggregate sub-modules.Changing it to POM module it makes it an aggregator module, all the code under hadoop-common must be moved to a sub-module.",122,Yes,No,System,Resolved,Identifiers,
HADOOP-7560,Documentation,Outdated documentation,"It doesn't looks like BUILDING.txt was updated with this, can you please update.",-,No,No,System,Unresolved,-,
HADOOP-7786,Architecture,Violation of modularity,"After removing these I noticed the rest of FsConfig is only used once outside a test, and isn't tagged as a public API, I think we can remove it entirely.",4309,Yes,No,System,Resolved,Identifiers,
HADOOP-7786,Code,Dead code,"HADOOP-4952 added a couple HDFS-specific configuration values to common (the block size and the replication factor) that conflict with the HDFS values (eg have the wrong defaults, wrong key name), are not used by common or hdfs and should be removed.",4308,Yes,No,System,Resolved,Identifiers,
HADOOP-7919,Code,Dead code,"The following only resides in core-default.xml and doesn't look like its used anywhere at all. At least a grep of the prop name and parts of it does not give me back anything at all.These settings are now configurable via generic Log4J opts, via the shipped log4j.properties file in the distributions.",466,Yes,No,System,Resolved,Identifiers,
HADOOP-7924,Code,Low-quality code ,- {{svc1}} and {{svc2}} aren't very descriptive parameter names - maybe {{fromSvc}} and {{toSvc}} or {{oldActive}} and {{newActive}}?,140,No,No,Patch,Resolved,Creators,
HADOOP-7930,Requirement,Requirement partially implemented,"Currently the check done in the *hasSufficientTimeElapsed()* method is hardcoded to 10 mins wait.The wait time should be driven by configuration and its default value, for clients should be 1 min.",6826,Yes,No,System,Resolved,Others,
HADOOP-7974,Code,Low-quality code,Also fixed some diff-surrounding whitesp. and indentation issues),0,Yes,No,System,Resolved,Identifiers,
HADOOP-8124,Code,Dead code,The Syncable.sync() was deprecated in 0.21.  We should remove it.,24,Yes,No,System,Resolved,Identifiers,
HADOOP-8168,Code,Low-quality code ,Although I'd suggest maybe something like this to avoid spurious whitespace:,2540,No,No,Patch,Resolved,Creators,
HADOOP-8236,Documentation,Outdated documentation,"Nit: can remove the ""TODO"" before transitionToActive since this is now configurable.",35,No,No,Patch,Resolved,Creators,
HADOOP-8288,Code,Dead code,Remove references of mapred.child.ulimit etc. since they are not being used any more,47,Yes,No,System,Resolved,Identifiers,
HADOOP-8350,Code,Low-quality code ,"A couple of nits: in TestNetUtils, there is a magic number of 200 in assertTimeSince, and on assertReadTimeout maybe call the second parameter expectedMillis (since its not clear if it's nanos or millis).",1,No,No,Patch,Resolved,Creators,
HADOOP-8364,Build,Poor deployment practice,"This is a matter of maintainability and understandability, and therefore robustness under future changes in build.xml.  No substantial change in functionality is proposed.",-,Yes,No,System,Unresolved,-,
HADOOP-8597,Code,Low-quality code ,Jenkins says that org.apache.hadoop.fs.shell.Display$AvroFileInputStream should be static.,1,No,No,Patch,Resolved,Identifiers,
HADOOP-8597,Test,Lack of tests,This looks like a useful addition.  Can you please add a unit test for it?,67,No,No,Patch,Resolved,Creators,
HADOOP-8726,Code,Low-quality code ,"# A few nits on the style and consistency.  Should add a space around one of the ""!="", and use a cuddled ""if"".Regarding {{getCredentials}}:  The existing {{getTokens}} is returning an immutable list prevent the caller from directly tampering with the UGI's tokens.  {{getCredentials}} must also return a copy to avoid leaking tokens into the wrong UGI.  Ex.  Let's say I want to get the tokens from one UGI, add more tokens, and then use those with a new UGI.  With the change in this patch, the original UGI will now also contain the new tokens only intended for the new/other UGI.  You'll probably need to add a private {{getCredentialsInternal}} that fetches from the {{Subject}}, and the public {{getCredentials}} returns {{new Credentials(getCredentialsInternal())}}.",23,No,No,Patch,Resolved,Identifiers,
HADOOP-8726,Code,Duplicated code ,# {{UGI.getLoginUser}} should call {{UGI.addCredentials}} instead of duplicating the logic of that method.,23,No,No,Patch,Resolved,Identifiers,
HADOOP-8726,Test,Lack of tests,"I'll write some test, but it would be great if you can test with specific use case.",22,No,No,Patch,Resolved,Identifiers,
HADOOP-8866,Code,Slow algorithm,"SampleQuantiles#query() does O(N) calls LinkedList#get() in a loop, rather than using an iterator. This makes query O(N^2), rather than O(N).",75,Yes,No,System,Resolved,Identifiers,
HADOOP-8921,Defect,Uncorrected known defects,"Hi Giri, does the latest patch looks good to you?  Could you commit it?",-,Yes,No,System,Unresolved,-,
HADOOP-9042,Code,Low-quality code ,"Can remove the import of Assume or convert the test to junit4, otherwise +1",0,No,No,Patch,Resolved,Creators,
HADOOP-9042,Test,Lack of tests,Add a unit test to make sure {{umask}} is working correctly in FileSystemContractBaseTest.,1344,Yes,No,System,Resolved,Identifiers,
HADOOP-9254,Test,Low coverage,"Cover packages org.apache.hadoop.util.bloom, org.apache.hadoop.util.hash",5939,Yes,No,System,Resolved,Identifiers,
HADOOP-9259,Code,Low-quality code,the teardown code in FileSystemContractBaseTest assumes that {{fs!=null}} and that it's OK to throw an exception if the delete operation fails. Better to check the {{fs}} value and catch and convert an exception in the {{fs.delete()}} operation to a {{LOG.error()}} instead.This will stop failures in teardown becoming a distraction from the root causes of the problem (that your FileSystem is broken),1635,Yes,No,System,Resolved,Identifiers,
HADOOP-9305,Code,Complex code,"ATM, what about opening a JIRA to clean this spaghetti of conditionals replacing it with a MAP and a simple struct having the needed settings?",-,Yes,No,System,Unresolved,-,
HADOOP-9364,Code,Low-quality code ,"instead of globUri.getPath().equals(""""), we can use globUri.getPath().isEmpty().  I changed it in the new patch.",11,No,No,Patch,Resolved,Identifiers,
HADOOP-9369,Test,Lack of tests,"Hi Karthik, the patch seems fine to me, and I agree that the patch is so simple and writing a test sufficiently difficult that it seems unnecessary to write a test for this.",-,No,No,Patch,Unresolved,-,
HADOOP-9669,Code,Dead code ,5. it would be nice to remove the extra copy for writeFixedOpaque,-,No,No,Patch,Unresolved,-,
HADOOP-9669,Documentation,Low-quality documentation,"1. please try to keep the original javadoc for the same named methods2. can you make ""State state"" as final?3. please fix the javadoc /** check if the rest of data has more than <len> bytes */""len"" is not visible in generated javadoc",2,No,No,Patch,Resolved,Creators,
HADOOP-9683,Code,Low-quality code ,"Minor nit: it'll be nice to preserve the ""bytes read"" in the exception log in Listener#doRead.",112,No,No,Patch,Resolved,Creators,
HADOOP-9683,Documentation,Low-quality documentation,* server#processConnectionContext  - the exception thrown is RpcReply exception - in the javadoc please specify that it throws the rpcReplyException whch wrap the AccessControlException and which other one (does not seem to be RpcDeserializationException as mentioned in Javadoc).,5,No,No,Patch,Resolved,Creators,
HADOOP-9748,Code,Multi-thread correctness,"Description-----Author: Daryn Sharp. EnsureInitialized is always sync'ed on the class, when it should only sync if it actually has to initialize.-----Comment No.0-----To last: -20h-----Author: Daryn Sharp. Minor change.  This helps reduce unnecessary class lock contention between such common methods as {{UGI#getGroupNames}} and {{UGI.getCurrentUser}}, etc.",20,Yes,No,System,Resolved,Identifiers,
HADOOP-9763,Architecture,Violation of modularity,"Nicholas, this should be moved to hadoop-common, right?",-,Yes,No,System,Unresolved,-,
HADOOP-9763,Code,Low-quality code ,2. It would be better if we can add an upper limit for the size of the GSet. This can guarantee NN continues to function even when a large amount of retry requests come within a short period of time.,7,No,No,Patch,Resolved,Creators,
HADOOP-9763,Documentation,Low-quality documentation,"if more javadoc/comments can be added to TestLightWeightCache, such as the general steps for each check process, and what is tested for each step.",10,No,No,Patch,Resolved,Creators,
HADOOP-9763,Test,Lack of tests,Still need to test it.,63,No,Yes,Patch,Resolved,Creators,
HADOOP-9791,Test,Low coverage,Add a test case covering long paths for new FileUtil access check methods-----Description-----Author: Ivan Mitic. We’ve seen historically that paths longer than 260 chars can cause things not to work on Windows if not properly handled. Filing a tracking Jira to add a native io test case with long paths for new FileUtil access check methods added with HADOOP-9413.,1229,Yes,No,System,Resolved,Identifiers,
HADOOP-9820,Code,Low-quality code ,"# SaslRpcClient.SaslRpc*Stream should be named SaslRpcClient.Wrapped*Stream.# The default stream buffer size should be configurable instead of hard coded ""64*1024"".",22,No,No,Patch,Resolved,Creators,
HADOOP-9883,Code,Low-quality code ,The two things I'd recommend are using 2 spaces for indentation and following the 80 char limit per line.,-,No,No,Patch,Unresolved,-,Not committed 